# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
1.6111182040e-22 -2.1287854759e-22 6.1743972751e-23 -2.1133244168e-23 5.7284687521e-24 
-1.3581679309e-24 4.2919174374e-25 -2.5045652766e-25 6.5463946399e-26 3.8138442046e-25 
-4.0510414665e-38 0.0000000000e+00 4.0510414665e-38 -1.6204165866e-37 4.3418931587e-38 
-1.1634067685e-38 3.1173391546e-39 -8.3528893316e-40 2.2381657802e-40 -5.9977378911e-41 
1.6092937626e-41 -4.3943715912e-42 1.4845487392e-42 -1.5438233658e-42 4.6907447238e-42 
1.5930919111e-58 -4.6907447238e-42 -4.8072984284e-20 1.3036410114e-20 7.4145804511e-20 
-1.7319550548e-20 7.0540503838e-21 -2.9124860863e-21 7.7444731208e-22 -1.6111182040e-22 
2.1287854759e-22 -6.1743972751e-23 2.1133244168e-23 -5.7284687521e-24 1.3581679309e-24 
-4.2919174374e-25 2.5045652766e-25 -6.5463946399e-26 -3.8138442046e-25 3.9417187178e-02 
3.9725851370e-02 4.0034515562e-02 3.8086652084e-02 2.8816904790e-02 1.4422267442e-02 
2.8308503266e-03 -7.8051085101e-04 2.7876085372e-04 1.4049156428e-03 1.4873659760e-03 
1.1089506277e-03 7.4571571846e-04 5.1796562044e-04 3.9885317354e-04 3.7901885658e-04 
3.5918453962e-04 3.8096780419e-02 3.9241101420e-02 4.0385422422e-02 4.1577380336e-02 
3.1456259165e-02 1.3470467479e-02 1.8269641161e-03 -6.1525972645e-04 3.7254775738e-04 
1.0782256060e-03 1.0030522131e-03 6.8697882678e-04 4.3463244100e-04 2.8956170871e-04 
2.1740209981e-04 2.0564922434e-04 1.9389634887e-04 3.6776373659e-02 3.8756351470e-02 
4.0736329281e-02 4.5068108589e-02 3.4095613541e-02 1.2518667517e-02 8.2307790564e-04 
-4.5000860190e-04 4.6633466104e-04 7.5153556927e-04 5.1873845021e-04 2.6500702584e-04 
1.2354916354e-04 6.1157796968e-05 3.5951026080e-05 3.2279592100e-05 2.8608158119e-05 
3.6009182243e-02 3.8419782592e-02 4.0830382941e-02 4.7767112484e-02 3.5396456501e-02 
9.8314096864e-03 -2.5511461897e-04 -7.7202846161e-05 2.7192906107e-04 2.2149661928e-04 
7.8939443627e-05 5.8491823649e-06 -1.4653501914e-05 -1.6650904245e-05 -1.5186168230e-05 
-1.4783551591e-05 -1.4380934952e-05 3.6683186853e-02 3.8998541154e-02 4.1313895455e-02 
4.9433610722e-02 3.5546750279e-02 6.5883045468e-03 -9.3689367546e-04 2.6345584121e-04 
-9.5714952486e-05 -2.0815306021e-04 -1.6462461035e-04 -9.7367801317e-05 -5.5334431158e-05 
-3.3843677590e-05 -2.4088975102e-05 -2.2556394260e-05 -2.1023813418e-05 3.7524368808e-02 
3.9436945946e-02 4.1349523083e-02 4.8766356323e-02 3.3642972601e-02 3.3455407963e-03 
-1.0890589712e-03 4.2988422866e-04 -4.8221948964e-04 -4.3006845574e-04 -2.2789064048e-04 
-9.8674771131e-05 -4.4761070395e-05 -2.3214371843e-05 -1.4980432989e-05 -1.3770655809e-05 
-1.2560878630e-05 3.6454430290e-02 3.8247116450e-02 4.0039802610e-02 4.5046624457e-02 
2.9032482209e-02 7.5013165385e-04 -7.9687038230e-04 3.6511813543e-04 -7.1217386168e-04 
-4.3535645948e-04 -1.8349039793e-04 -6.3614404417e-05 -2.4858305296e-05 -1.1368402434e-05 
-6.8718615591e-06 -6.2284967223e-06 -5.5851318856e-06 3.1800604475e-02 3.4253244093e-02 
3.6705883711e-02 3.8637676437e-02 2.1916426419e-02 -8.3578972459e-04 -3.3274858336e-04 
1.5439712005e-04 -7.1803277881e-04 -3.1710086087e-04 -1.1066716133e-04 -3.0583140209e-05 
-1.0622201958e-05 -4.2114024354e-06 -2.4089652743e-06 -2.1434023861e-06 -1.8778394980e-06 
2.3495223977e-02 2.7348149781e-02 3.1201075586e-02 3.0726818518e-02 1.3643347347e-02 
-1.3617424987e-03 3.2579951850e-05 -5.6357497606e-05 -5.5444559474e-04 -1.7802059952e-04 
-5.3118172835e-05 -1.1231653199e-05 -3.6911158484e-06 -1.2106753959e-06 -6.8530276345e-07 
-5.9241773850e-07 -4.9953271355e-07 1.3666686539e-02 1.8864747772e-02 2.4062809005e-02 
2.2587255843e-02 6.1441094296e-03 -1.1027698054e-03 1.7176091598e-04 -1.6248817959e-04 
-3.3699838701e-04 -7.7516038639e-05 -2.0704819712e-05 -2.9976882563e-06 -1.0792038633e-06 
-2.4773043998e-07 -1.5695606155e-07 -1.2653231168e-07 -9.6108561800e-08 5.2014259928e-03 
1.0844305463e-02 1.6487184933e-02 1.5120906114e-02 9.7649264912e-04 -5.1820479390e-04 
1.2726247752e-04 -1.5328316286e-04 -1.6016720306e-04 -2.5185746309e-05 -6.5885533543e-06 
-4.5303308713e-07 -2.8423705086e-07 -2.4035715645e-08 -3.1135765519e-08 -2.0754420893e-08 
-1.0373076267e-08 3.9357054178e-04 5.0803627365e-03 9.7671549313e-03 8.8953814682e-03 
-1.3910262027e-03 -2.5997305052e-05 2.4838572350e-05 -8.6244130047e-05 -5.7878111299e-05 
-5.2192467479e-06 -1.7566874492e-06 5.5279434361e-08 -7.6535236183e-08 7.5929504193e-09 
-6.1109359122e-09 -2.2368120201e-09 1.6373118721e-09 -1.7138285473e-03 1.5761350763e-03 
4.8660986999e-03 4.2453497787e-03 -1.5914001090e-03 1.7420561965e-04 -3.5427354206e-05 
-2.5588911461e-05 -1.5383332386e-05 -6.8152470501e-09 -4.6438488115e-07 7.8299088016e-08 
-2.6236441847e-08 6.1163914573e-09 -1.7823494235e-09 -1.2911944324e-10 1.5241105370e-09 
-6.6080751398e-04 5.3260980874e-04 1.7260271315e-03 1.4084820791e-03 -8.4280158304e-04 
1.3835739516e-04 -3.4972813952e-05 1.1882901895e-06 -3.1654427553e-06 5.3763607952e-07 
-1.6310979353e-07 4.2944099553e-08 -1.1486815163e-08 3.0829428257e-09 -7.5932983990e-10 
7.4976220524e-12 7.7432508400e-10 -3.9607439262e-04 -7.6873324788e-05 2.4232774305e-04 
1.0543750238e-04 -1.1449997384e-04 2.4489573384e-05 -6.8135353798e-06 1.9084871214e-06 
-3.3409950318e-07 1.1908504092e-07 -2.9502932757e-08 8.0601050098e-09 -2.1487121759e-09 
5.7321356576e-10 -1.4397879957e-10 -6.0827600026e-13 1.4276224757e-10 1.9548664323e-22 
0.0000000000e+00 -1.9548664323e-22 7.8194657292e-22 -2.9322996485e-21 7.8285665387e-22 
-1.9912696703e-22 5.3355883639e-23 -1.4296567528e-23 3.8303864723e-24 -1.0249783616e-24 
2.6952697412e-25 -7.2516580459e-26 1.9327657370e-26 -4.7940490189e-27 0.0000000000e+00 
4.7940490189e-27 3.9607439262e-04 7.6873324788e-05 -2.4232774305e-04 -1.0543750238e-04 
1.1449997384e-04 -2.4489573384e-05 6.8135353798e-06 -1.9084871214e-06 3.3409950318e-07 
-1.1908504092e-07 2.9502932757e-08 -8.0601050098e-09 2.1487121759e-09 -5.7321356576e-10 
1.4397879957e-10 6.0827600026e-13 -1.4276224757e-10 
47 47 53 2.0 2.0 0 5.0 5.0 3.1415926536e+00 15 15 15
-4.1890397167e-01 -7.9105330098e-02 2.6069331147e-01 3.1021611692e-02 -6.2733168075e-01 
-1.5587215568e+00 -2.2194385889e+00 -2.3251593134e+00 -1.9476176663e+00 -1.3318892142e+00 
-7.2963985312e-01 -2.9050252347e-01 -3.4246823792e-02 8.9799437023e-02 1.4181660831e-01 
1.4930538947e-01 1.5679417062e-01 -2.1962860882e-02 1.3215843987e-01 2.8627974063e-01 
-8.0340141817e-04 -8.6404740434e-01 -1.8966483803e+00 -2.4227916730e+00 -2.2482634967e+00 
-1.6337353366e+00 -9.3632536526e-01 -3.9434775257e-01 -7.2067954772e-02 8.0323745280e-02 
1.3770362046e-01 1.5459187684e-01 1.5627384386e-01 1.5795581087e-01 3.7497824991e-01 
3.4342220985e-01 3.1186616979e-01 -3.2628414528e-02 -1.1007631279e+00 -2.2345752039e+00 
-2.6261447572e+00 -2.1713676799e+00 -1.3198530070e+00 -5.4076151628e-01 -5.9055652027e-02 
1.4636661393e-01 1.9489431435e-01 1.8560780390e-01 1.6736714537e-01 1.6324229825e-01 
1.5911745113e-01 3.2431319919e-01 2.9702475986e-01 2.6973632052e-01 -2.2901348074e-01 
-1.3429807746e+00 -2.2968700033e+00 -2.3477172217e+00 -1.6380806816e+00 -7.5514232051e-01 
-1.3366658491e-01 1.3612483878e-01 1.8321310700e-01 1.5004879878e-01 1.1046621985e-01 
8.4637710296e-02 7.9996733192e-02 7.5355756089e-02 2.1697259244e-01 1.6194975485e-01 
1.0692691726e-01 -4.7519356596e-01 -1.4484055392e+00 -2.0375134468e+00 -1.7645050185e+00 
-9.9041011467e-01 -2.7941445271e-01 8.8589045443e-02 1.6742870570e-01 1.2689054729e-01 
7.4348650043e-02 4.0964580466e-02 2.4511083829e-02 2.1915872388e-02 1.9320660948e-02 
5.5220932442e-02 -3.1710188456e-02 -1.1864130935e-01 -6.5439673511e-01 -1.3168678674e+00 
-1.4980050546e+00 -1.0580516563e+00 -4.2464672394e-01 6.5984608421e-03 1.4083324983e-01 
1.1113765696e-01 5.4488849345e-02 1.9374612620e-02 4.4769477715e-03 -5.0839938087e-04 
-1.0933649441e-03 -1.6783305074e-03 -1.3499760976e-01 -2.0625133393e-01 -2.7750505810e-01 
-6.5009184129e-01 -9.5423040196e-01 -8.6276395798e-01 -4.6367188874e-01 -7.9006101090e-02 
1.0076139297e-01 1.0080910252e-01 4.7920079622e-02 1.2615541394e-02 -2.5357581986e-04 
-2.5300727981e-03 -1.8964936819e-03 -1.6503330244e-03 -1.4041723670e-03 -1.9553246868e-01 
-2.3886904713e-01 -2.8220562558e-01 -4.5178957551e-01 -4.9874033834e-01 -3.3681938624e-01 
-1.0029721706e-01 5.9009186327e-02 8.8608831204e-02 4.7701704984e-02 1.2199565142e-02 
-6.5784959100e-04 -1.8506213124e-03 -1.5758039077e-04 1.3713004788e-03 1.6712962570e-03 
1.9712920353e-03 -1.1969198110e-01 -1.3263222847e-01 -1.4557247585e-01 -1.7288489173e-01 
-1.2545001885e-01 -3.0028677079e-02 4.7160946334e-02 7.3502807213e-02 4.8242704457e-02 
1.4834472635e-02 3.8755943362e-04 -1.3765665429e-03 1.9279312188e-04 1.6877663625e-03 
2.5865886870e-03 2.7447658448e-03 2.9029430026e-03 1.7878692046e-02 1.9844024792e-02 
2.1809357538e-02 4.1775576937e-02 7.0317638470e-02 7.7531783595e-02 6.7077707592e-02 
4.5833541212e-02 1.8081334914e-02 2.1789142277e-03 -9.8673138556e-04 -1.1476069432e-04 
9.3938535828e-04 1.5934266896e-03 1.9444658784e-03 2.0044069346e-03 2.0643479908e-03 
1.0927068286e-01 1.1242093655e-01 1.1557119025e-01 1.2375622939e-01 1.1009544541e-01 
7.4351279260e-02 4.2444331718e-02 1.9262265273e-02 4.1946540470e-03 -4.0854124912e-04 
-2.9673431711e-04 2.6995563772e-04 6.0985403094e-04 8.0581495656e-04 9.1521852229e-04 
9.3422266593e-04 9.5322680957e-04 1.1501963753e-01 1.1467163367e-01 1.1432362980e-01 
1.0420172264e-01 7.4993419462e-02 4.0296295603e-02 1.7598227054e-02 5.2673654358e-03 
2.8534954809e-04 -2.4644627862e-04 -1.0298861684e-05 7.9324346986e-05 1.3435539962e-04 
1.8689818148e-04 2.2290714480e-04 2.2946741365e-04 2.3602768249e-04 6.9451506902e-02 
6.7558819925e-02 6.5666132947e-02 5.2845703301e-02 3.2275963171e-02 1.4143698618e-02 
4.5649703978e-03 6.9924371839e-04 -1.0343685535e-04 -3.6167690303e-05 -6.0084213146e-05 
-9.2336730407e-05 -7.8927384293e-05 -5.2525754584e-05 -3.3383687245e-05 -2.9855635882e-05 
-2.6327584519e-05 2.4197578958e-02 2.3024455049e-02 2.1851331140e-02 1.5620409339e-02 
8.0138823268e-03 2.6536615662e-03 4.9311286708e-04 -1.1113027685e-05 -6.7019523521e-06 
-3.2785262015e-05 -8.0534970510e-05 -8.6389146569e-05 -7.0245773598e-05 -5.4133453007e-05 
-4.4045566085e-05 -4.2250065886e-05 -4.0454565688e-05 1.8705921279e-03 1.7164828441e-03 
1.5623735602e-03 8.7751153770e-04 2.6195280605e-04 -9.9325460177e-06 -2.4619883542e-05 
2.8871218517e-06 -2.1615965464e-06 -1.6270204606e-05 -1.8301403978e-05 -1.3968532399e-05 
-9.6452865326e-06 -6.9145196401e-06 -5.4715200801e-06 -5.2293115599e-06 -4.9871030396e-06 
1.2299853611e-19 5.4210108624e-20 -1.4578318860e-20 4.1031668158e-21 -1.8343484033e-21 
3.2342267973e-21 -9.3816341897e-22 5.1842687853e-22 -5.0026938473e-22 1.4826506604e-21 
-3.4813557328e-22 -9.0108367271e-23 7.0856904236e-22 -2.0306896042e-22 1.0370679931e-22 
-2.1175823681e-22 -5.2722327293e-22 -1.8705921279e-03 -1.7164828441e-03 -1.5623735602e-03 
-8.7751153770e-04 -2.6195280605e-04 9.9325460177e-06 2.4619883542e-05 -2.8871218517e-06 
2.1615965464e-06 1.6270204606e-05 1.8301403978e-05 1.3968532399e-05 9.6452865326e-06 
6.9145196401e-06 5.4715200801e-06 5.2293115599e-06 4.9871030396e-06 -8.8927507230e-02 
9.2086696421e-02 2.7310090007e-01 3.0652860752e-01 -9.6634275807e-03 -7.0429685185e-01 
-1.3562901841e+00 -1.5192476255e+00 -1.1854975584e+00 -6.7466552702e-01 -2.5779324702e-01 
-1.3567820893e-02 9.7347487422e-02 1.3623940446e-01 1.4597094951e-01 1.4667626342e-01 
1.4738157733e-01 1.7478449230e-02 1.3543749704e-01 2.5339654484e-01 2.0994263480e-01 
-2.8053870655e-01 -1.0688237762e+00 -1.5712489986e+00 -1.4529310788e+00 -9.4020043036e-01 
-4.2242031674e-01 -9.0110734825e-02 6.4870520408e-02 1.1618345035e-01 1.2407349822e-01 
1.2007465534e-01 1.1873253704e-01 1.1739041874e-01 1.2388440569e-01 1.7878829765e-01 
2.3369218962e-01 1.1335666208e-01 -5.5141398552e-01 -1.4333507005e+00 -1.7862078130e+00 
-1.3866145322e+00 -6.9490330231e-01 -1.7017510646e-01 7.7571777366e-02 1.4330886171e-01 
1.3501941327e-01 1.1190759198e-01 9.4178361178e-02 9.0788810664e-02 8.7399260150e-02 
1.6150367011e-01 1.7300790279e-01 1.8451213546e-01 -6.3486076564e-02 -8.1282966181e-01 
-1.5679669214e+00 -1.6063797858e+00 -9.9014691331e-01 -3.2719930500e-01 3.4627450542e-02 
1.3461289615e-01 1.2015903623e-01 8.3577449126e-02 5.6232944200e-02 4.1023781615e-02 
3.8450269697e-02 3.5876757779e-02 1.2634050022e-01 1.0292022817e-01 7.9499956125e-02 
-2.5234067004e-01 -9.3886915819e-01 -1.4153104723e+00 -1.1759869238e+00 -5.3685662281e-01 
-5.5959452975e-02 1.1519966718e-01 1.1262369973e-01 6.9177643679e-02 3.5850113841e-02 
1.8266623298e-02 1.0454303723e-02 9.2804890705e-03 8.1066744180e-03 3.4285450991e-02 
-6.7597666155e-03 -4.7804984222e-02 -3.7277421690e-01 -8.5537484776e-01 -1.0170041575e+00 
-6.5440952258e-01 -1.7138738545e-01 7.6000506655e-02 1.0518266103e-01 6.2405543009e-02 
2.5962235424e-02 8.1715203142e-03 1.6995272378e-03 -1.6039163646e-04 -3.4787552125e-04 
-5.3535940603e-04 -5.0427757235e-02 -8.8275730739e-02 -1.2612370424e-01 -3.5216451464e-01 
-5.8359665801e-01 -5.3945207740e-01 -2.3505782609e-01 2.3279945849e-02 9.4122201906e-02 
6.2182426282e-02 2.3864902152e-02 5.2472463215e-03 -2.4635584505e-04 -7.9321505605e-04 
-2.3183366805e-04 -7.3925174528e-05 8.3983318994e-05 -6.3401754924e-02 -8.3808418006e-02 
-1.0421508109e-01 -2.0006698872e-01 -2.4929092305e-01 -1.5946183829e-01 -2.5493164125e-03 
7.8400857098e-02 6.4215486666e-02 2.6357262351e-02 5.3663702515e-03 -5.2054419627e-04 
-5.2938253188e-04 6.4395611013e-04 1.5920062915e-03 1.7753968359e-03 1.9587873802e-03 
2.2692961004e-03 -6.0549096919e-04 -3.4802780388e-03 -9.6852827486e-03 4.3430623315e-03 
3.9810234213e-02 7.1136279442e-02 6.4481437086e-02 3.1429023912e-02 7.5431516947e-03 
-1.6245833436e-04 -4.9897034764e-04 7.8831817709e-04 1.9055866459e-03 2.5802024624e-03 
2.6992929683e-03 2.8183834742e-03 8.7924426825e-02 9.2690682375e-02 9.7456937926e-02 
1.1465272079e-01 1.1248281504e-01 8.8483133426e-02 6.3660645985e-02 3.5843532821e-02 
1.1248970680e-02 7.9094401310e-04 -5.6890450730e-04 4.5399950350e-04 1.4813371579e-03 
2.1118803992e-03 2.4297729183e-03 2.4808955390e-03 2.5320181597e-03 1.2727603386e-01 
1.3057955922e-01 1.3388308458e-01 1.3617568304e-01 1.0783827195e-01 6.5885221184e-02 
3.6284604364e-02 1.4805810221e-02 2.4610725141e-03 -4.5664121475e-04 6.8314109723e-05 
8.6008857823e-04 1.3282659356e-03 1.5334695179e-03 1.6030125686e-03 1.6107894575e-03 
1.6185663463e-03 1.0517069390e-01 1.0482998883e-01 1.0448928376e-01 9.2614708271e-02 
6.2132615953e-02 3.2761026154e-02 1.5217814314e-02 4.2419166003e-03 -8.5733147241e-06 
-1.5805028339e-04 3.6513629487e-04 6.6188596322e-04 7.5527155647e-04 7.5591819407e-04 
7.3232600814e-04 7.2613985845e-04 7.1995370876e-04 5.5804409942e-02 5.4185442235e-02 
5.2566474528e-02 4.1116500817e-02 2.4257538518e-02 1.1681225475e-02 4.4632476098e-03 
5.9855148864e-04 -1.6807506248e-04 8.7131882244e-05 2.5475339850e-04 2.8478265989e-04 
2.6191209394e-04 2.3137818153e-04 2.0870748902e-04 2.0431953816e-04 1.9993158729e-04 
1.7361195928e-02 1.6464764997e-02 1.5568334065e-02 1.0920971316e-02 5.9198249542e-03 
2.6120341936e-03 6.7834447180e-04 -4.1146305107e-05 -9.1060770872e-06 6.7331723157e-05 
7.1513679665e-05 5.4896314742e-05 3.9928992052e-05 3.0296107652e-05 2.4959659063e-05 
2.4037916512e-05 2.3116173962e-05 1.1257304742e-03 1.0360027251e-03 9.4627497597e-04 
5.8665664829e-04 2.9139624283e-04 8.0001817958e-05 -1.5171609400e-05 -5.0053942637e-06 
7.8481993826e-06 3.8437734084e-06 -5.0071078445e-07 -1.9973354146e-06 -2.0710716049e-06 
-1.8111327820e-06 -1.5865945135e-06 -1.5426350432e-06 -1.4986755729e-06 1.3472686134e-19 
5.4210108624e-20 -2.6306644093e-20 5.1016467749e-20 -1.5128901030e-20 9.4991363727e-21 
-2.5388537262e-21 6.5627853214e-22 -8.6260402347e-23 -3.1123692275e-22 6.0658672463e-23 
6.8602232896e-23 -1.7430248826e-23 1.1187624066e-24 1.2955199199e-23 -5.2939559203e-23 
-1.1883431761e-22 -1.1257304742e-03 -1.0360027251e-03 -9.4627497597e-04 -5.8665664829e-04 
-2.9139624283e-04 -8.0001817958e-05 1.5171609400e-05 5.0053942637e-06 -7.8481993826e-06 
-3.8437734084e-06 5.0071078445e-07 1.9973354146e-06 2.0710716049e-06 1.8111327820e-06 
1.5865945135e-06 1.5426350432e-06 1.4986755729e-06 2.4104895721e-01 2.6327872294e-01 
2.8550848867e-01 5.8203560336e-01 6.0800482559e-01 1.5012785310e-01 -4.9314177936e-01 
-7.1333593758e-01 -4.2337745047e-01 -1.7441839790e-02 2.1405335909e-01 2.6336688169e-01 
2.2894179864e-01 1.8267937190e-01 1.5012529071e-01 1.4404713738e-01 1.3796898405e-01 
5.6919759342e-02 1.3871655420e-01 2.2051334906e-01 4.2068867102e-01 3.0296999123e-01 
-2.4099917205e-01 -7.1970632411e-01 -6.5759866098e-01 -2.4666552407e-01 9.1484731783e-02 
2.1412628292e-01 2.0180899559e-01 1.5204315541e-01 1.1044337597e-01 8.5557433846e-02 
8.1191230226e-02 7.6825026606e-02 -1.2720943852e-01 1.4154385462e-02 1.5551820945e-01 
2.5934173869e-01 -2.0648431237e-03 -6.3212619719e-01 -9.4627086885e-01 -6.0186138438e-01 
-6.9953597660e-02 2.0041130336e-01 2.1419920676e-01 1.4025110949e-01 7.5144512188e-02 
3.8207380051e-02 2.0989576985e-02 1.8335323075e-02 1.5681069166e-02 -1.3058589650e-03 
4.8991045721e-02 9.9287950407e-02 1.0204132761e-01 -2.8267854897e-01 -8.3906383954e-01 
-8.6504234981e-01 -3.4221314504e-01 1.0074371051e-01 2.0292148599e-01 1.3310095352e-01 
5.7104965462e-02 1.7106099471e-02 1.9996685537e-03 -2.5901470664e-03 -3.0961937985e-03 
-3.6022405305e-03 3.5708408005e-02 4.3890701499e-02 5.2072994992e-02 -2.9487774124e-02 
-4.2933277714e-01 -7.9310749789e-01 -5.8746882905e-01 -8.3303130952e-02 1.6749554676e-01 
1.4181028891e-01 5.7818693755e-02 1.1464740072e-02 -2.6484223611e-03 -4.4313338693e-03 
-3.6024763828e-03 -3.3548942472e-03 -3.1073121115e-03 1.3349969540e-02 1.8190655225e-02 
2.3031340910e-02 -9.1151698693e-02 -3.9388182813e-01 -5.3600326041e-01 -2.5076738885e-01 
8.1871953039e-02 1.4540255247e-01 6.9532072234e-02 1.3673429059e-02 -2.5643784968e-03 
-3.0315719912e-03 -1.0778932958e-03 1.8761610794e-04 3.9761390164e-04 6.0761169535e-04 
3.4142095287e-02 2.9699872451e-02 2.5257649614e-02 -5.4237187998e-02 -2.1296291405e-01 
-2.1614019682e-01 -6.4437634339e-03 1.2556599279e-01 8.7483010842e-02 2.3555750044e-02 
-1.9027531831e-04 -2.1210487505e-03 -2.3913587025e-04 9.4364268604e-04 1.4328263458e-03 
1.5024826754e-03 1.5721390050e-03 6.8728958831e-02 7.1252211120e-02 7.3775463408e-02 
5.1655598067e-02 1.5849224971e-04 1.7895709665e-02 9.5198584233e-02 9.7792527869e-02 
3.9822142128e-02 5.0128197187e-03 -1.4668246389e-03 -3.8323880154e-04 7.9185624858e-04 
1.4454926110e-03 1.8127121043e-03 1.8794974147e-03 1.9462827252e-03 1.2423057330e-01 
1.3142124653e-01 1.3861191977e-01 1.5351432623e-01 1.3413614352e-01 1.0964914550e-01 
9.5111612550e-02 5.5460066960e-02 1.4615343367e-02 2.5183075477e-04 -7.1247610233e-04 
3.7862584765e-04 1.3838432323e-03 2.1234069292e-03 2.5738162377e-03 2.6538200918e-03 
2.7338239458e-03 1.5797016160e-01 1.6553733996e-01 1.7310451831e-01 1.8752986465e-01 
1.5464799161e-01 9.9434483257e-02 6.0243584378e-02 2.5853524429e-02 4.4166064460e-03 
-5.9702620146e-04 -1.5107762904e-04 1.0227597013e-03 2.0232889576e-03 2.6303341087e-03 
2.9150799583e-03 2.9573841435e-03 2.9996883287e-03 1.4528138487e-01 1.4873818189e-01 
1.5219497890e-01 1.4859513670e-01 1.0558109849e-01 5.7419163109e-02 3.0124877009e-02 
1.0349355169e-02 7.2749098115e-04 -5.0474118038e-04 4.3336253655e-04 1.4502215187e-03 
2.0466778403e-03 2.2611240792e-03 2.2908066149e-03 2.2873562490e-03 2.2839058831e-03 
9.5321750274e-02 9.4988343998e-02 9.4654937723e-02 8.1027693900e-02 4.9271812444e-02 
2.5225756706e-02 1.2837401574e-02 3.2164677648e-03 -3.0249617754e-04 -6.9654288151e-05 
7.4057145143e-04 1.2444475795e-03 1.3761877133e-03 1.3249382067e-03 1.2417448715e-03 
1.2228123033e-03 1.2038797350e-03 4.2157312982e-02 4.0812064546e-02 3.9466816110e-02 
2.9387298333e-02 1.6239113864e-02 9.2187523318e-03 4.3615248217e-03 4.9785925890e-04 
-2.3271326961e-04 2.1043145479e-04 5.6959101015e-04 6.6190205020e-04 6.0275157216e-04 
5.1528211764e-04 4.5079866528e-04 4.3849471219e-04 4.2619075910e-04 1.0524812898e-02 
9.9050749443e-03 9.2853369901e-03 6.2215332927e-03 3.8257675817e-03 2.5704068210e-03 
8.6357607651e-04 -7.1179582528e-05 -1.1510201822e-05 1.6744870833e-04 2.2356232984e-04 
1.9618177605e-04 1.5010375770e-04 1.1472566831e-04 9.3964884211e-05 9.0325898911e-05 
8.6686913612e-05 3.8086882041e-04 3.5552260605e-04 3.3017639170e-04 2.9580175888e-04 
3.2083967961e-04 1.6993618193e-04 -5.7233352585e-06 -1.2897910379e-05 1.7857995312e-05 
2.3957751423e-05 1.7299982409e-05 9.9738615699e-06 5.5031433227e-06 3.2922540762e-06 
2.2983310532e-06 2.1440414735e-06 1.9897518938e-06 1.3546341912e-21 0.0000000000e+00 
-1.3546341912e-21 5.4185367647e-21 -2.0319512868e-20 -5.4556482301e-21 1.4845243201e-21 
-4.8244905042e-22 4.4527188153e-22 1.2424603660e-21 -3.3291566218e-22 8.9202282690e-23 
-2.3893468578e-23 6.3715916207e-24 -1.5928979052e-24 0.0000000000e+00 1.5928979052e-24 
-3.8086882041e-04 -3.5552260605e-04 -3.3017639170e-04 -2.9580175888e-04 -3.2083967961e-04 
-1.6993618193e-04 5.7233352585e-06 1.2897910379e-05 -1.7857995312e-05 -2.3957751423e-05 
-1.7299982409e-05 -9.9738615699e-06 -5.5031433227e-06 -3.2922540762e-06 -2.2983310532e-06 
-2.1440414735e-06 -1.9897518938e-06 1.4219368404e-01 2.5997697227e-01 3.7776026050e-01 
8.4756487348e-01 1.0958431510e+00 6.6924320821e-01 -4.7135522285e-02 -2.6515581353e-01 
-4.7212083045e-03 2.2448285377e-01 2.4023092601e-01 1.5642067581e-01 7.9273773968e-02 
3.5502690637e-02 1.5656925891e-02 1.2678743547e-02 9.7005612025e-03 3.4857217237e-02 
1.0238851478e-01 1.6991981232e-01 5.4190648717e-01 7.3241855048e-01 3.1113370262e-01 
-2.0850565740e-01 -1.9689335294e-01 8.0382561501e-02 2.0437504651e-01 1.6168063418e-01 
8.4472441605e-02 3.3927522860e-02 1.0728333943e-02 1.9079943723e-03 7.2338918306e-04 
-4.6121600621e-04 -7.2479249568e-02 -5.5199942714e-02 -3.7920635859e-02 2.3624810086e-01 
3.6899394996e-01 -4.6975802973e-02 -3.6987579252e-01 -1.2863089234e-01 1.6548633131e-01 
1.8426723925e-01 8.3130342348e-02 1.2524207401e-02 -1.1418728247e-02 -1.4046022752e-02 
