3374 2 40.800000 20.400000 15.300000 
3375 1 45.900000 22.950000 19.125000 
3376 2 43.350000 22.950000 17.850000 
3377 1 43.350000 20.400000 21.675000 
3378 2 40.800000 20.400000 20.400000 
3379 1 45.900000 22.950000 24.225000 
3380 2 43.350000 22.950000 22.950000 
3381 1 43.350000 20.400000 26.775000 
3382 2 40.800000 20.400000 25.500000 
3383 1 45.900000 22.950000 29.325000 
3384 2 43.350000 22.950000 28.050000 
3385 1 43.350000 20.400000 31.875000 
3386 2 40.800000 20.400000 30.600000 
3387 1 45.900000 22.950000 34.425000 
3388 2 43.350000 22.950000 33.150000 
3389 1 43.350000 20.400000 36.975000 
3390 2 40.800000 20.400000 35.700000 
3391 1 45.900000 22.950000 39.525000 
3392 2 43.350000 22.950000 38.250000 
3393 1 43.350000 20.400000 42.075000 
3394 2 40.800000 20.400000 40.800000 
3395 1 45.900000 22.950000 44.625000 
3396 2 43.350000 22.950000 43.350000 
3397 1 43.350000 20.400000 47.175000 
3398 2 40.800000 20.400000 45.900000 
3399 1 45.900000 22.950000 49.725000 
3400 2 43.350000 22.950000 48.450000 
3401 1 43.350000 25.500000 1.275000 
3402 2 40.800000 25.500000 0.000000 
3403 1 45.900000 28.050000 3.825000 
3404 2 43.350000 28.050000 2.550000 
3405 1 43.350000 25.500000 6.375000 
3406 2 40.800000 25.500000 5.100000 
3407 1 45.900000 28.050000 8.925000 
3408 2 43.350000 28.050000 7.650000 
3409 1 43.350000 25.500000 11.475000 
3410 2 40.800000 25.500000 10.200000 
3411 1 45.900000 28.050000 14.025000 
3412 2 43.350000 28.050000 12.750000 
3413 1 43.350000 25.500000 16.575000 
3414 2 40.800000 25.500000 15.300000 
3415 1 45.900000 28.050000 19.125000 
3416 2 43.350000 28.050000 17.850000 
3417 1 43.350000 25.500000 21.675000 
3418 2 40.800000 25.500000 20.400000 
3419 1 45.900000 28.050000 24.225000 
3420 2 43.350000 28.050000 22.950000 
3421 1 43.350000 25.500000 26.775000 
3422 2 40.800000 25.500000 25.500000 
3423 1 45.900000 28.050000 29.325000 
3424 2 43.350000 28.050000 28.050000 
3425 1 43.350000 25.500000 31.875000 
3426 2 40.800000 25.500000 30.600000 
3427 1 45.900000 28.050000 34.425000 
3428 2 43.350000 28.050000 33.150000 
3429 1 43.350000 25.500000 36.975000 
3430 2 40.800000 25.500000 35.700000 
3431 1 45.900000 28.050000 39.525000 
3432 2 43.350000 28.050000 38.250000 
3433 1 43.350000 25.500000 42.075000 
3434 2 40.800000 25.500000 40.800000 
3435 1 45.900000 28.050000 44.625000 
3436 2 43.350000 28.050000 43.350000 
3437 1 43.350000 25.500000 47.175000 
3438 2 40.800000 25.500000 45.900000 
3439 1 45.900000 28.050000 49.725000 
3440 2 43.350000 28.050000 48.450000 
3441 1 43.350000 30.600000 1.275000 
3442 2 40.800000 30.600000 0.000000 
3443 1 45.900000 33.150000 3.825000 
3444 2 43.350000 33.150000 2.550000 
3445 1 43.350000 30.600000 6.375000 
3446 2 40.800000 30.600000 5.100000 
3447 1 45.900000 33.150000 8.925000 
3448 2 43.350000 33.150000 7.650000 
3449 1 43.350000 30.600000 11.475000 
3450 2 40.800000 30.600000 10.200000 
3451 1 45.900000 33.150000 14.025000 
3452 2 43.350000 33.150000 12.750000 
3453 1 43.350000 30.600000 16.575000 
3454 2 40.800000 30.600000 15.300000 
3455 1 45.900000 33.150000 19.125000 
3456 2 43.350000 33.150000 17.850000 
3457 1 43.350000 30.600000 21.675000 
3458 2 40.800000 30.600000 20.400000 
3459 1 45.900000 33.150000 24.225000 
3460 2 43.350000 33.150000 22.950000 
3461 1 43.350000 30.600000 26.775000 
3462 2 40.800000 30.600000 25.500000 
3463 1 45.900000 33.150000 29.325000 
3464 2 43.350000 33.150000 28.050000 
3465 1 43.350000 30.600000 31.875000 
3466 2 40.800000 30.600000 30.600000 
3467 1 45.900000 33.150000 34.425000 
3468 2 43.350000 33.150000 33.150000 
3469 1 43.350000 30.600000 36.975000 
3470 2 40.800000 30.600000 35.700000 
3471 1 45.900000 33.150000 39.525000 
3472 2 43.350000 33.150000 38.250000 
3473 1 43.350000 30.600000 42.075000 
3474 2 40.800000 30.600000 40.800000 
3475 1 45.900000 33.150000 44.625000 
3476 2 43.350000 33.150000 43.350000 
3477 1 43.350000 30.600000 47.175000 
3478 2 40.800000 30.600000 45.900000 
3479 1 45.900000 33.150000 49.725000 
3480 2 43.350000 33.150000 48.450000 
3481 1 43.350000 35.700000 1.275000 
3482 2 40.800000 35.700000 0.000000 
3483 1 45.900000 38.250000 3.825000 
3484 2 43.350000 38.250000 2.550000 
3485 1 43.350000 35.700000 6.375000 
3486 2 40.800000 35.700000 5.100000 
3487 1 45.900000 38.250000 8.925000 
3488 2 43.350000 38.250000 7.650000 
3489 1 43.350000 35.700000 11.475000 
3490 2 40.800000 35.700000 10.200000 
3491 1 45.900000 38.250000 14.025000 
3492 2 43.350000 38.250000 12.750000 
3493 1 43.350000 35.700000 16.575000 
3494 2 40.800000 35.700000 15.300000 
3495 1 45.900000 38.250000 19.125000 
3496 2 43.350000 38.250000 17.850000 
3497 1 43.350000 35.700000 21.675000 
3498 2 40.800000 35.700000 20.400000 
3499 1 45.900000 38.250000 24.225000 
3500 2 43.350000 38.250000 22.950000 
3501 1 43.350000 35.700000 26.775000 
3502 2 40.800000 35.700000 25.500000 
3503 1 45.900000 38.250000 29.325000 
3504 2 43.350000 38.250000 28.050000 
3505 1 43.350000 35.700000 31.875000 
3506 2 40.800000 35.700000 30.600000 
3507 1 45.900000 38.250000 34.425000 
3508 2 43.350000 38.250000 33.150000 
3509 1 43.350000 35.700000 36.975000 
3510 2 40.800000 35.700000 35.700000 
3511 1 45.900000 38.250000 39.525000 
3512 2 43.350000 38.250000 38.250000 
3513 1 43.350000 35.700000 42.075000 
3514 2 40.800000 35.700000 40.800000 
3515 1 45.900000 38.250000 44.625000 
3516 2 43.350000 38.250000 43.350000 
3517 1 43.350000 35.700000 47.175000 
3518 2 40.800000 35.700000 45.900000 
3519 1 45.900000 38.250000 49.725000 
3520 2 43.350000 38.250000 48.450000 
3521 1 43.350000 40.800000 1.275000 
3522 2 40.800000 40.800000 0.000000 
3523 1 45.900000 43.350000 3.825000 
3524 2 43.350000 43.350000 2.550000 
3525 1 43.350000 40.800000 6.375000 
3526 2 40.800000 40.800000 5.100000 
3527 1 45.900000 43.350000 8.925000 
3528 2 43.350000 43.350000 7.650000 
3529 1 43.350000 40.800000 11.475000 
3530 2 40.800000 40.800000 10.200000 
3531 1 45.900000 43.350000 14.025000 
3532 2 43.350000 43.350000 12.750000 
3533 1 43.350000 40.800000 16.575000 
3534 2 40.800000 40.800000 15.300000 
3535 1 45.900000 43.350000 19.125000 
3536 2 43.350000 43.350000 17.850000 
3537 1 43.350000 40.800000 21.675000 
3538 2 40.800000 40.800000 20.400000 
3539 1 45.900000 43.350000 24.225000 
3540 2 43.350000 43.350000 22.950000 
3541 1 43.350000 40.800000 26.775000 
3542 2 40.800000 40.800000 25.500000 
3543 1 45.900000 43.350000 29.325000 
3544 2 43.350000 43.350000 28.050000 
3545 1 43.350000 40.800000 31.875000 
3546 2 40.800000 40.800000 30.600000 
3547 1 45.900000 43.350000 34.425000 
3548 2 43.350000 43.350000 33.150000 
3549 1 43.350000 40.800000 36.975000 
3550 2 40.800000 40.800000 35.700000 
3551 1 45.900000 43.350000 39.525000 
3552 2 43.350000 43.350000 38.250000 
3553 1 43.350000 40.800000 42.075000 
3554 2 40.800000 40.800000 40.800000 
3555 1 45.900000 43.350000 44.625000 
3556 2 43.350000 43.350000 43.350000 
3557 1 43.350000 40.800000 47.175000 
3558 2 40.800000 40.800000 45.900000 
3559 1 45.900000 43.350000 49.725000 
3560 2 43.350000 43.350000 48.450000 
3561 1 43.350000 45.900000 1.275000 
3562 2 40.800000 45.900000 0.000000 
3563 1 45.900000 48.450000 3.825000 
3564 2 43.350000 48.450000 2.550000 
3565 1 43.350000 45.900000 6.375000 
3566 2 40.800000 45.900000 5.100000 
3567 1 45.900000 48.450000 8.925000 
3568 2 43.350000 48.450000 7.650000 
3569 1 43.350000 45.900000 11.475000 
3570 2 40.800000 45.900000 10.200000 
3571 1 45.900000 48.450000 14.025000 
3572 2 43.350000 48.450000 12.750000 
3573 1 43.350000 45.900000 16.575000 
3574 2 40.800000 45.900000 15.300000 
3575 1 45.900000 48.450000 19.125000 
3576 2 43.350000 48.450000 17.850000 
3577 1 43.350000 45.900000 21.675000 
3578 2 40.800000 45.900000 20.400000 
3579 1 45.900000 48.450000 24.225000 
3580 2 43.350000 48.450000 22.950000 
3581 1 43.350000 45.900000 26.775000 
3582 2 40.800000 45.900000 25.500000 
3583 1 45.900000 48.450000 29.325000 
3584 2 43.350000 48.450000 28.050000 
3585 1 43.350000 45.900000 31.875000 
3586 2 40.800000 45.900000 30.600000 
3587 1 45.900000 48.450000 34.425000 
3588 2 43.350000 48.450000 33.150000 
3589 1 43.350000 45.900000 36.975000 
3590 2 40.800000 45.900000 35.700000 
3591 1 45.900000 48.450000 39.525000 
3592 2 43.350000 48.450000 38.250000 
3593 1 43.350000 45.900000 42.075000 
3594 2 40.800000 45.900000 40.800000 
3595 1 45.900000 48.450000 44.625000 
3596 2 43.350000 48.450000 43.350000 
3597 1 43.350000 45.900000 47.175000 
3598 2 40.800000 45.900000 45.900000 
3599 1 45.900000 48.450000 49.725000 
3600 2 43.350000 48.450000 48.450000 
3601 1 48.450000 0.000000 1.275000 
3602 2 45.900000 0.000000 0.000000 
3603 1 51.000000 2.550000 3.825000 
3604 2 48.450000 2.550000 2.550000 
3605 1 48.450000 0.000000 6.375000 
3606 2 45.900000 0.000000 5.100000 
3607 1 51.000000 2.550000 8.925000 
3608 2 48.450000 2.550000 7.650000 
3609 1 48.450000 0.000000 11.475000 
3610 2 45.900000 0.000000 10.200000 
3611 1 51.000000 2.550000 14.025000 
3612 2 48.450000 2.550000 12.750000 
3613 1 48.450000 0.000000 16.575000 
3614 2 45.900000 0.000000 15.300000 
3615 1 51.000000 2.550000 19.125000 
3616 2 48.450000 2.550000 17.850000 
3617 1 48.450000 0.000000 21.675000 
3618 2 45.900000 0.000000 20.400000 
3619 1 51.000000 2.550000 24.225000 
3620 2 48.450000 2.550000 22.950000 
3621 1 48.450000 0.000000 26.775000 
3622 2 45.900000 0.000000 25.500000 
3623 1 51.000000 2.550000 29.325000 
3624 2 48.450000 2.550000 28.050000 
3625 1 48.450000 0.000000 31.875000 
3626 2 45.900000 0.000000 30.600000 
3627 1 51.000000 2.550000 34.425000 
3628 2 48.450000 2.550000 33.150000 
3629 1 48.450000 0.000000 36.975000 
3630 2 45.900000 0.000000 35.700000 
3631 1 51.000000 2.550000 39.525000 
3632 2 48.450000 2.550000 38.250000 
3633 1 48.450000 0.000000 42.075000 
3634 2 45.900000 0.000000 40.800000 
3635 1 51.000000 2.550000 44.625000 
3636 2 48.450000 2.550000 43.350000 
3637 1 48.450000 0.000000 47.175000 
3638 2 45.900000 0.000000 45.900000 
3639 1 51.000000 2.550000 49.725000 
3640 2 48.450000 2.550000 48.450000 
3641 1 48.450000 5.100000 1.275000 
3642 2 45.900000 5.100000 0.000000 
3643 1 51.000000 7.650000 3.825000 
3644 2 48.450000 7.650000 2.550000 
3645 1 48.450000 5.100000 6.375000 
3646 2 45.900000 5.100000 5.100000 
3647 1 51.000000 7.650000 8.925000 
3648 2 48.450000 7.650000 7.650000 
3649 1 48.450000 5.100000 11.475000 
3650 2 45.900000 5.100000 10.200000 
3651 1 51.000000 7.650000 14.025000 
3652 2 48.450000 7.650000 12.750000 
3653 1 48.450000 5.100000 16.575000 
3654 2 45.900000 5.100000 15.300000 
3655 1 51.000000 7.650000 19.125000 
3656 2 48.450000 7.650000 17.850000 
3657 1 48.450000 5.100000 21.675000 
3658 2 45.900000 5.100000 20.400000 
3659 1 51.000000 7.650000 24.225000 
3660 2 48.450000 7.650000 22.950000 
3661 1 48.450000 5.100000 26.775000 
3662 2 45.900000 5.100000 25.500000 
3663 1 51.000000 7.650000 29.325000 
3664 2 48.450000 7.650000 28.050000 
3665 1 48.450000 5.100000 31.875000 
3666 2 45.900000 5.100000 30.600000 
3667 1 51.000000 7.650000 34.425000 
3668 2 48.450000 7.650000 33.150000 
3669 1 48.450000 5.100000 36.975000 
3670 2 45.900000 5.100000 35.700000 
3671 1 51.000000 7.650000 39.525000 
3672 2 48.450000 7.650000 38.250000 
3673 1 48.450000 5.100000 42.075000 
3674 2 45.900000 5.100000 40.800000 
3675 1 51.000000 7.650000 44.625000 
3676 2 48.450000 7.650000 43.350000 
3677 1 48.450000 5.100000 47.175000 
3678 2 45.900000 5.100000 45.900000 
3679 1 51.000000 7.650000 49.725000 
3680 2 48.450000 7.650000 48.450000 
3681 1 48.450000 10.200000 1.275000 
3682 2 45.900000 10.200000 0.000000 
3683 1 51.000000 12.750000 3.825000 
3684 2 48.450000 12.750000 2.550000 
3685 1 48.450000 10.200000 6.375000 
3686 2 45.900000 10.200000 5.100000 
3687 1 51.000000 12.750000 8.925000 
3688 2 48.450000 12.750000 7.650000 
3689 1 48.450000 10.200000 11.475000 
3690 2 45.900000 10.200000 10.200000 
3691 1 51.000000 12.750000 14.025000 
3692 2 48.450000 12.750000 12.750000 
3693 1 48.450000 10.200000 16.575000 
3694 2 45.900000 10.200000 15.300000 
3695 1 51.000000 12.750000 19.125000 
3696 2 48.450000 12.750000 17.850000 
3697 1 48.450000 10.200000 21.675000 
3698 2 45.900000 10.200000 20.400000 
3699 1 51.000000 12.750000 24.225000 
3700 2 48.450000 12.750000 22.950000 
3701 1 48.450000 10.200000 26.775000 
3702 2 45.900000 10.200000 25.500000 
3703 1 51.000000 12.750000 29.325000 
3704 2 48.450000 12.750000 28.050000 
3705 1 48.450000 10.200000 31.875000 
3706 2 45.900000 10.200000 30.600000 
3707 1 51.000000 12.750000 34.425000 
3708 2 48.450000 12.750000 33.150000 
3709 1 48.450000 10.200000 36.975000 
3710 2 45.900000 10.200000 35.700000 
3711 1 51.000000 12.750000 39.525000 
3712 2 48.450000 12.750000 38.250000 
3713 1 48.450000 10.200000 42.075000 
3714 2 45.900000 10.200000 40.800000 
3715 1 51.000000 12.750000 44.625000 
3716 2 48.450000 12.750000 43.350000 
3717 1 48.450000 10.200000 47.175000 
3718 2 45.900000 10.200000 45.900000 
3719 1 51.000000 12.750000 49.725000 
3720 2 48.450000 12.750000 48.450000 
3721 1 48.450000 15.300000 1.275000 
3722 2 45.900000 15.300000 0.000000 
3723 1 51.000000 17.850000 3.825000 
3724 2 48.450000 17.850000 2.550000 
3725 1 48.450000 15.300000 6.375000 
3726 2 45.900000 15.300000 5.100000 
3727 1 51.000000 17.850000 8.925000 
3728 2 48.450000 17.850000 7.650000 
3729 1 48.450000 15.300000 11.475000 
3730 2 45.900000 15.300000 10.200000 
3731 1 51.000000 17.850000 14.025000 
3732 2 48.450000 17.850000 12.750000 
3733 1 48.450000 15.300000 16.575000 
3734 2 45.900000 15.300000 15.300000 
3735 1 51.000000 17.850000 19.125000 
3736 2 48.450000 17.850000 17.850000 
3737 1 48.450000 15.300000 21.675000 
3738 2 45.900000 15.300000 20.400000 
3739 1 51.000000 17.850000 24.225000 
3740 2 48.450000 17.850000 22.950000 
3741 1 48.450000 15.300000 26.775000 
3742 2 45.900000 15.300000 25.500000 
3743 1 51.000000 17.850000 29.325000 
3744 2 48.450000 17.850000 28.050000 
3745 1 48.450000 15.300000 31.875000 
3746 2 45.900000 15.300000 30.600000 
3747 1 51.000000 17.850000 34.425000 
3748 2 48.450000 17.850000 33.150000 
3749 1 48.450000 15.300000 36.975000 
3750 2 45.900000 15.300000 35.700000 
3751 1 51.000000 17.850000 39.525000 
3752 2 48.450000 17.850000 38.250000 
3753 1 48.450000 15.300000 42.075000 
3754 2 45.900000 15.300000 40.800000 
3755 1 51.000000 17.850000 44.625000 
3756 2 48.450000 17.850000 43.350000 
3757 1 48.450000 15.300000 47.175000 
3758 2 45.900000 15.300000 45.900000 
3759 1 51.000000 17.850000 49.725000 
3760 2 48.450000 17.850000 48.450000 
3761 1 48.450000 20.400000 1.275000 
3762 2 45.900000 20.400000 0.000000 
3763 1 51.000000 22.950000 3.825000 
3764 2 48.450000 22.950000 2.550000 
3765 1 48.450000 20.400000 6.375000 
3766 2 45.900000 20.400000 5.100000 
3767 1 51.000000 22.950000 8.925000 
3768 2 48.450000 22.950000 7.650000 
3769 1 48.450000 20.400000 11.475000 
3770 2 45.900000 20.400000 10.200000 
3771 1 51.000000 22.950000 14.025000 
3772 2 48.450000 22.950000 12.750000 
3773 1 48.450000 20.400000 16.575000 
3774 2 45.900000 20.400000 15.300000 
3775 1 51.000000 22.950000 19.125000 
3776 2 48.450000 22.950000 17.850000 
3777 1 48.450000 20.400000 21.675000 
3778 2 45.900000 20.400000 20.400000 
3779 1 51.000000 22.950000 24.225000 
3780 2 48.450000 22.950000 22.950000 
3781 1 48.450000 20.400000 26.775000 
3782 2 45.900000 20.400000 25.500000 
3783 1 51.000000 22.950000 29.325000 
3784 2 48.450000 22.950000 28.050000 
3785 1 48.450000 20.400000 31.875000 
3786 2 45.900000 20.400000 30.600000 
3787 1 51.000000 22.950000 34.425000 
3788 2 48.450000 22.950000 33.150000 
3789 1 48.450000 20.400000 36.975000 
3790 2 45.900000 20.400000 35.700000 
3791 1 51.000000 22.950000 39.525000 
3792 2 48.450000 22.950000 38.250000 
3793 1 48.450000 20.400000 42.075000 
3794 2 45.900000 20.400000 40.800000 
3795 1 51.000000 22.950000 44.625000 
3796 2 48.450000 22.950000 43.350000 
3797 1 48.450000 20.400000 47.175000 
3798 2 45.900000 20.400000 45.900000 
3799 1 51.000000 22.950000 49.725000 
3800 2 48.450000 22.950000 48.450000 
3801 1 48.450000 25.500000 1.275000 
3802 2 45.900000 25.500000 0.000000 
3803 1 51.000000 28.050000 3.825000 
3804 2 48.450000 28.050000 2.550000 
3805 1 48.450000 25.500000 6.375000 
3806 2 45.900000 25.500000 5.100000 
3807 1 51.000000 28.050000 8.925000 
3808 2 48.450000 28.050000 7.650000 
3809 1 48.450000 25.500000 11.475000 
3810 2 45.900000 25.500000 10.200000 
3811 1 51.000000 28.050000 14.025000 
3812 2 48.450000 28.050000 12.750000 
3813 1 48.450000 25.500000 16.575000 
3814 2 45.900000 25.500000 15.300000 
3815 1 51.000000 28.050000 19.125000 
3816 2 48.450000 28.050000 17.850000 
3817 1 48.450000 25.500000 21.675000 
3818 2 45.900000 25.500000 20.400000 
3819 1 51.000000 28.050000 24.225000 
3820 2 48.450000 28.050000 22.950000 
3821 1 48.450000 25.500000 26.775000 
3822 2 45.900000 25.500000 25.500000 
3823 1 51.000000 28.050000 29.325000 
3824 2 48.450000 28.050000 28.050000 
3825 1 48.450000 25.500000 31.875000 
3826 2 45.900000 25.500000 30.600000 
3827 1 51.000000 28.050000 34.425000 
3828 2 48.450000 28.050000 33.150000 
3829 1 48.450000 25.500000 36.975000 
3830 2 45.900000 25.500000 35.700000 
3831 1 51.000000 28.050000 39.525000 
3832 2 48.450000 28.050000 38.250000 
3833 1 48.450000 25.500000 42.075000 
3834 2 45.900000 25.500000 40.800000 
3835 1 51.000000 28.050000 44.625000 
3836 2 48.450000 28.050000 43.350000 
3837 1 48.450000 25.500000 47.175000 
3838 2 45.900000 25.500000 45.900000 
3839 1 51.000000 28.050000 49.725000 
3840 2 48.450000 28.050000 48.450000 
3841 1 48.450000 30.600000 1.275000 
3842 2 45.900000 30.600000 0.000000 
3843 1 51.000000 33.150000 3.825000 
3844 2 48.450000 33.150000 2.550000 
3845 1 48.450000 30.600000 6.375000 
3846 2 45.900000 30.600000 5.100000 
3847 1 51.000000 33.150000 8.925000 
3848 2 48.450000 33.150000 7.650000 
3849 1 48.450000 30.600000 11.475000 
3850 2 45.900000 30.600000 10.200000 
3851 1 51.000000 33.150000 14.025000 
3852 2 48.450000 33.150000 12.750000 
3853 1 48.450000 30.600000 16.575000 
3854 2 45.900000 30.600000 15.300000 
3855 1 51.000000 33.150000 19.125000 
3856 2 48.450000 33.150000 17.850000 
3857 1 48.450000 30.600000 21.675000 
3858 2 45.900000 30.600000 20.400000 
3859 1 51.000000 33.150000 24.225000 
3860 2 48.450000 33.150000 22.950000 
3861 1 48.450000 30.600000 26.775000 
3862 2 45.900000 30.600000 25.500000 
3863 1 51.000000 33.150000 29.325000 
3864 2 48.450000 33.150000 28.050000 
3865 1 48.450000 30.600000 31.875000 
3866 2 45.900000 30.600000 30.600000 
3867 1 51.000000 33.150000 34.425000 
3868 2 48.450000 33.150000 33.150000 
3869 1 48.450000 30.600000 36.975000 
3870 2 45.900000 30.600000 35.700000 
3871 1 51.000000 33.150000 39.525000 
3872 2 48.450000 33.150000 38.250000 
3873 1 48.450000 30.600000 42.075000 
3874 2 45.900000 30.600000 40.800000 
3875 1 51.000000 33.150000 44.625000 
3876 2 48.450000 33.150000 43.350000 
3877 1 48.450000 30.600000 47.175000 
3878 2 45.900000 30.600000 45.900000 
3879 1 51.000000 33.150000 49.725000 
3880 2 48.450000 33.150000 48.450000 
3881 1 48.450000 35.700000 1.275000 
3882 2 45.900000 35.700000 0.000000 
3883 1 51.000000 38.250000 3.825000 
3884 2 48.450000 38.250000 2.550000 
3885 1 48.450000 35.700000 6.375000 
3886 2 45.900000 35.700000 5.100000 
3887 1 51.000000 38.250000 8.925000 
3888 2 48.450000 38.250000 7.650000 
3889 1 48.450000 35.700000 11.475000 
3890 2 45.900000 35.700000 10.200000 
3891 1 51.000000 38.250000 14.025000 
3892 2 48.450000 38.250000 12.750000 
3893 1 48.450000 35.700000 16.575000 
3894 2 45.900000 35.700000 15.300000 
3895 1 51.000000 38.250000 19.125000 
3896 2 48.450000 38.250000 17.850000 
3897 1 48.450000 35.700000 21.675000 
3898 2 45.900000 35.700000 20.400000 
3899 1 51.000000 38.250000 24.225000 
3900 2 48.450000 38.250000 22.950000 
3901 1 48.450000 35.700000 26.775000 
3902 2 45.900000 35.700000 25.500000 
3903 1 51.000000 38.250000 29.325000 
3904 2 48.450000 38.250000 28.050000 
3905 1 48.450000 35.700000 31.875000 
3906 2 45.900000 35.700000 30.600000 
3907 1 51.000000 38.250000 34.425000 
3908 2 48.450000 38.250000 33.150000 
3909 1 48.450000 35.700000 36.975000 
3910 2 45.900000 35.700000 35.700000 
3911 1 51.000000 38.250000 39.525000 
3912 2 48.450000 38.250000 38.250000 
3913 1 48.450000 35.700000 42.075000 
3914 2 45.900000 35.700000 40.800000 
3915 1 51.000000 38.250000 44.625000 
3916 2 48.450000 38.250000 43.350000 
3917 1 48.450000 35.700000 47.175000 
3918 2 45.900000 35.700000 45.900000 
3919 1 51.000000 38.250000 49.725000 
3920 2 48.450000 38.250000 48.450000 
3921 1 48.450000 40.800000 1.275000 
3922 2 45.900000 40.800000 0.000000 
3923 1 51.000000 43.350000 3.825000 
3924 2 48.450000 43.350000 2.550000 
3925 1 48.450000 40.800000 6.375000 
3926 2 45.900000 40.800000 5.100000 
3927 1 51.000000 43.350000 8.925000 
3928 2 48.450000 43.350000 7.650000 
3929 1 48.450000 40.800000 11.475000 
3930 2 45.900000 40.800000 10.200000 
3931 1 51.000000 43.350000 14.025000 
3932 2 48.450000 43.350000 12.750000 
3933 1 48.450000 40.800000 16.575000 
3934 2 45.900000 40.800000 15.300000 
3935 1 51.000000 43.350000 19.125000 
3936 2 48.450000 43.350000 17.850000 
3937 1 48.450000 40.800000 21.675000 
3938 2 45.900000 40.800000 20.400000 
3939 1 51.000000 43.350000 24.225000 
3940 2 48.450000 43.350000 22.950000 
3941 1 48.450000 40.800000 26.775000 
3942 2 45.900000 40.800000 25.500000 
3943 1 51.000000 43.350000 29.325000 
3944 2 48.450000 43.350000 28.050000 
3945 1 48.450000 40.800000 31.875000 
3946 2 45.900000 40.800000 30.600000 
3947 1 51.000000 43.350000 34.425000 
3948 2 48.450000 43.350000 33.150000 
3949 1 48.450000 40.800000 36.975000 
3950 2 45.900000 40.800000 35.700000 
3951 1 51.000000 43.350000 39.525000 
3952 2 48.450000 43.350000 38.250000 
3953 1 48.450000 40.800000 42.075000 
3954 2 45.900000 40.800000 40.800000 
3955 1 51.000000 43.350000 44.625000 
3956 2 48.450000 43.350000 43.350000 
3957 1 48.450000 40.800000 47.175000 
3958 2 45.900000 40.800000 45.900000 
3959 1 51.000000 43.350000 49.725000 
3960 2 48.450000 43.350000 48.450000 
3961 1 48.450000 45.900000 1.275000 
3962 2 45.900000 45.900000 0.000000 
3963 1 51.000000 48.450000 3.825000 
3964 2 48.450000 48.450000 2.550000 
3965 1 48.450000 45.900000 6.375000 
3966 2 45.900000 45.900000 5.100000 
3967 1 51.000000 48.450000 8.925000 
3968 2 48.450000 48.450000 7.650000 
3969 1 48.450000 45.900000 11.475000 
3970 2 45.900000 45.900000 10.200000 
3971 1 51.000000 48.450000 14.025000 
3972 2 48.450000 48.450000 12.750000 
3973 1 48.450000 45.900000 16.575000 
3974 2 45.900000 45.900000 15.300000 
3975 1 51.000000 48.450000 19.125000 
3976 2 48.450000 48.450000 17.850000 
3977 1 48.450000 45.900000 21.675000 
3978 2 45.900000 45.900000 20.400000 
3979 1 51.000000 48.450000 24.225000 
3980 2 48.450000 48.450000 22.950000 
3981 1 48.450000 45.900000 26.775000 
3982 2 45.900000 45.900000 25.500000 
3983 1 51.000000 48.450000 29.325000 
3984 2 48.450000 48.450000 28.050000 
3985 1 48.450000 45.900000 31.875000 
3986 2 45.900000 45.900000 30.600000 
3987 1 51.000000 48.450000 34.425000 
3988 2 48.450000 48.450000 33.150000 
3989 1 48.450000 45.900000 36.975000 
3990 2 45.900000 45.900000 35.700000 
3991 1 51.000000 48.450000 39.525000 
3992 2 48.450000 48.450000 38.250000 
3993 1 48.450000 45.900000 42.075000 
3994 2 45.900000 45.900000 40.800000 
3995 1 51.000000 48.450000 44.625000 
3996 2 48.450000 48.450000 43.350000 
3997 1 48.450000 45.900000 47.175000 
3998 2 45.900000 45.900000 45.900000 
3999 1 51.000000 48.450000 49.725000 
4000 2 48.450000 48.450000 48.450000 
